// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file

// -----------------------------------------------------------------------------
// Function Symbols
// -----------------------------------------------------------------------------

app_firstfunc       = 0x802BCC50; // type:func
falco_802D8D74 = 0x802D8D74; // type:func
falco_802E6284 = 0x802D8DD4; // type:func
falco_802E62E4 = 0x802D8E34; // type:func
falco_802E6344 = 0x802D8E94; // type:func
falco_802E6380 = 0x802D8ED0; // type:func
falco_802E63BC = 0x802D8F0C; // type:func
falco_802E64E0 = 0x802D9030; // type:func

fdrInit = 0x802D90C0; // type:func
fdr_802E65AC = 0x802D90FC; // type:func
fdr_802E66DC = 0x802D922C; // type:func
fdrSetBlen = 0x802D9244; // type:func
fdr_802E682C = 0x802D937C; // type:func
fdr_802E6870 = 0x802D93C0; // type:func
fdr_802E68B0 = 0x802D9400; // type:func
fdr_802E6B5C = 0x802D96AC; // type:func
fdr_802E6B68 = 0x802D96B8; // type:func
fdr_802E7278 = 0x802D9DC8; // type:func
fdr_802E73BC = 0x802D9F0C; // type:func
fdr_802E7424 = 0x802D9F74; // type:func
fdr_802E7550 = 0x802DA0A0; // type:func
fdr_802E75C0 = 0x802DA110; // type:func
fdrInterp = 0x802DA23C; // type:func

ferryIsActive = 0x802DA2F0; // type:func
ferryUpdatePos = 0x802DA2FC; // type:func
ferryInit = 0x802DA528; // type:func
ferryLoad = 0x802DA540; // type:func
ferryDeinit = 0x802DA778; // type:func
ferryGetInterval = 0x802DA7F0; // type:func
ferryGetPos = 0x802DA808; // type:func
ferrySetInterval = 0x802DA868; // type:func
ferryStateSave = 0x802DA8A8; // type:func
ferryStateRestore = 0x802DA8BC; // type:func

// saveFilePack = 0x802DA8D0; // type:func
// saveBitScramble = 0x802DAAF0; // type:func
// saveFatalError = 0x802DAD0C; // type:func
saveModuleInit = 0x802DAD0C; // type:func
saveFileWrite = 0x802DAD68; // type:func
saveFileLoad = 0x802DB004; // type:func
saveFileHasData = 0x802DB2E0; // type:func
saveFileInit = 0x802DB318; // type:func
saveFile_802E89D4 = 0x802DB36C; // type:func

fileMenuTopRender = 0x802DB410; // type:func
fileMenu_802E8AF0 = 0x802DB480; // type:func
fileMenu_802E8FF4 = 0x802DB984; // type:func
fileMenuDeinit = 0x802DBC84; // type:func
fileMenuSetText = 0x802DBD84; // type:func
fileMenuEraseFile = 0x802DBE50; // type:func
fileMenu_802E94E0 = 0x802DBE80; // type:func
fileMenuChoose = 0x802DC140; // type:func
fileMenu_802E9890 = 0x802DC230; // type:func
fileMenu_802E9980 = 0x802DC320; // type:func
fileMenuSubRender = 0x802DC3B0; // type:func
fileMenuColorLerp = 0x802DC424; // type:func
fileMenu_802E9AE0 = 0x802DC480; // type:func

fireFxInit = 0x802DC970; // type:func
fireFxUpdate = 0x802DC984; // type:func
fireFxCreateAll = 0x802DC9DC; // type:func
fireFxDeinit = 0x802DD1C4; // type:func
fireFxCreate = 0x802DD280; // type:func

func_802EAAE0 = 0x802DD480; // type:func
func_802EABAC = 0x802DD54C; // type:func
func_802EAC18 = 0x802DD5B8; // type:func
func_802EAC9C = 0x802DD63C; // type:func

fountainIsActive = 0x802DD740; // type:func
fountainUpdatePose = 0x802DD74C; // type:func
fountainUpdate = 0x802DD7DC; // type:func
fountainProxEventCb = 0x802DD8B4; // type:func
fountainProxAnimCb = 0x802DD954; // type:func
fountainInit = 0x802DDA44; // type:func
fountainLoad = 0x802DDA5C; // type:func
fountainDeinit = 0x802DDBF8; // type:func
fountainGetInterval = 0x802DDC70; // type:func
fountainGetPos = 0x802DDC88; // type:func
fountainSetInterval = 0x802DDCB0; // type:func
fountainStateSave = 0x802DDCE4; // type:func
fountainStateRestore = 0x802DDD08; // type:func
// fountainInitUpdate

func_802EB3E0 = 0x802DDD30; // type:func
func_802EB424 = 0x802DDD74; // type:func
func_802EB598 = 0x802DDEE8; // type:func
func_802EB5E4 = 0x802DDF34; // type:func
func_802EB640 = 0x802DDF90; // type:func

gameInit = 0x802DE310; // type:func
func_802EBBB8 = 0x802DE508; // type:func
func_802EBBC8 = 0x802DE518; // type:func
gameUpdate = 0x802DE580; // type:func
gameUpdateStateTitle = 0x802DE5E4; // type:func
gameUpdateStateOptions = 0x802DE67C; // type:func
func_802EBD88 = 0x802DE6D8; // type:func
gameUpdateStateDemoPilot = 0x802DE760; // type:func
gameUpdateStateDemoTestSetup = 0x802DE7F8; // type:func
gameUpdateStateVehicleClassSelect = 0x802DE82C; // type:func
gameUpdateStateFileMenu = 0x802DE888; // type:func
gameUpdateStateTestOverview = 0x802DE944; // type:func
gameUpdateStateResultsCB = 0x802DE9AC; // type:func
gameUpdateStateCongratulations = 0x802DE9F8; // type:func
gameUpdateStateCredits = 0x802DEA18; // type:func
gameUpdateState1 = 0x802DEA44; // type:func
gameUpdateStateTestDetails = 0x802DEA98; // type:func
gameUpdateStatePilotSelect = 0x802DEC88; // type:func
gameUpdateStateTestSetup = 0x802DEE5C; // type:func
gameUpdateStateResults = 0x802DF37C; // type:func
func_802ECE94 = 0x802DF7E4; // type:func
gameUpdateStateTestUpdate = 0x802DF998; // type:func
func_802EDAF0 = 0x802E0440; // type:func
func_802EDD9C = 0x802E06EC; // type:func
func_802EDDEC = 0x802E073C; // type:func
func_802EE14C = 0x802E0A9C; // type:func

func_802EE530 = 0x802E0E80; // type:func
func_802EE640 = 0x802E0F90; // type:func
func_802EEB00 = 0x802E1450; // type:func
func_802EEF0C = 0x802E185C; // type:func
func_802EF058 = 0x802E19A8; // type:func

hangGliderInit = 0x802E1A90; // type:func
hangGliderLoadLevel = 0x802E1B88; // type:func
func_802EF328 = 0x802E1C78; // type:func
hangGliderEnterLeave = 0x802E1CB8; // type:func
hangGliderMovementFrame = 0x802E1F00; // type:func
func_802F03C4 = 0x802E2D14; // type:func
func_802F041C = 0x802E2D6C; // type:func
hangGliderLoadPilot = 0x802E2FA0; // type:func

gliderToyLoadCrescent = 0x802E3F18; // type:func
gliderToyLoadLStates = 0x802E417C; // type:func
gliderToyLoadHoliday = 0x802E4438; // type:func
gliderToyLoadEFrost = 0x802E468C; // type:func
gliderToyInit = 0x802E48F0; // type:func
gliderToyDeinit = 0x802E4940; // type:func
gliderToyGetObjData = 0x802E49AC; // type:func
gliderToySetInterval = 0x802E4A60; // type:func

hangGlider_802F2190 = 0x802E4AE0; // type:func
hangGlider_802F2370 = 0x802E4CC0; // type:func
hangGlider_802F24BC = 0x802E4E0C; // type:func

hgSoundInit = 0x802E6DC0; // type:func

func_802F4F90 = 0x802E78E0; // type:func
func_802F4F98 = 0x802E78E8; // type:func
func_802F50CC = 0x802E7A1C; // type:func
func_802F5304 = 0x802E7C54; // type:func
func_802F5358 = 0x802E7CA8; // type:func
func_802F56B4 = 0x802E8004; // type:func
func_802F5910 = 0x802E8260; // type:func

gyrocopterInit = 0x802E8350; // type:func
gyrocopterLoadLevel = 0x802E8430; // type:func
gyrocopterEnterLeave = 0x802E8540; // type:func
func_802F5F80 = 0x802E88D0; // type:func
gyrocopterMovementFrame = 0x802E899C; // type:func
func_802F6DC8 = 0x802E9718; // type:func
func_802F6E74 = 0x802E97C4; // type:func
func_802F6EE0 = 0x802E9830; // type:func
func_802F7178 = 0x802E9AC8; // type:func
func_802F7224 = 0x802E9B74; // type:func
func_802F764C = 0x802E9F9C; // type:func
gyrocopterLoadPilot = 0x802EA1A4; // type:func

func_802F88D0 = 0x802EB220; // type:func
func_802F89A0 = 0x802EB2F0; // type:func
func_802F8AB8 = 0x802EB408; // type:func
func_802F8B0C = 0x802EB45C; // type:func
func_802F8BF8 = 0x802EB548; // type:func
func_802F8C40 = 0x802EB590; // type:func
func_802F9104 = 0x802EBA54; // type:func
func_802F9150 = 0x802EBAA0; // type:func
func_802F9364 = 0x802EBCB4; // type:func
func_802F9540 = 0x802EBE90; // type:func
func_802F9638 = 0x802EBF88; // type:func
func_802F996C = 0x802EC2BC; // type:func
func_802F9BF8 = 0x802EC548; // type:func
func_802F9D28 = 0x802EC678; // type:func

jumbleHopperInit = 0x802EC8B0; // type:func
jumbleHopperLoadLevel = 0x802EC970; // type:func
jumbleHopperEnterLeave = 0x802ECA58; // type:func
func_802FA290 = 0x802ECBE0; // type:func
jumbleHopperMovementFrame = 0x802ECC20; // type:func
jumbleHopperLoadPilot = 0x802ED0F0; // type:func

func_802FAF80 = 0x802ED8D0; // type:func
func_802FAFF0 = 0x802ED940; // type:func
func_802FB0DC = 0x802EDA2C; // type:func
func_802FB1D8 = 0x802EDB28; // type:func
func_802FB22C = 0x802EDB7C; // type:func
func_802FB308 = 0x802EDC58; // type:func
func_802FB518 = 0x802EDE68; // type:func
func_802FB5A0 = 0x802EDEF0; // type:func
func_802FB5FC = 0x802EDF4C; // type:func

func_802FB660 = 0x802EDFB0; // type:func
func_802FB784 = 0x802EE0D4; // type:func
func_802FB82C = 0x802EE17C; // type:func
func_802FB84C = 0x802EE19C; // type:func
func_802FB8CC = 0x802EE21C; // type:func
func_802FB988 = 0x802EE2D8; // type:func
func_802FBA44 = 0x802EE394; // type:func
func_802FBB58 = 0x802EE4A8; // type:func
func_802FBC6C = 0x802EE5BC; // type:func
func_802FBCA8 = 0x802EE5F8; // type:func
func_802FBD1C = 0x802EE66C; // type:func
func_802FBD90 = 0x802EE6E0; // type:func
func_802FBEFC = 0x802EE84C; // type:func
func_802FC018 = 0x802EE968; // type:func
func_802FC184 = 0x802EEAD4; // type:func
func_802FC3B4 = 0x802EED04; // type:func
func_802FC694 = 0x802EEFE4; // type:func
func_802FC8B0 = 0x802EF200; // type:func
func_802FCA8C = 0x802EF3DC; // type:func
func_802FCB3C = 0x802EF48C; // type:func
func_802FCC0C = 0x802EF55C; // type:func
func_802FCE38 = 0x802EF788; // type:func
func_802FD010 = 0x802EF960; // type:func
func_802FD038 = 0x802EF988; // type:func
func_802FD114 = 0x802EFA64; // type:func
func_802FD388 = 0x802EFCD8; // type:func
func_802FD3E0 = 0x802EFD30; // type:func
func_802FD55C = 0x802EFEAC; // type:func
func_802FD794 = 0x802F00E4; // type:func
func_802FD8C0 = 0x802F0210; // type:func
func_802FDF8C = 0x802F08DC; // type:func
func_802FE054 = 0x802F09A4; // type:func
func_802FE1A8 = 0x802F0AF8; // type:func
func_802FE2FC = 0x802F0C4C; // type:func
func_802FE564 = 0x802F0EB4; // type:func
func_802FE7A0 = 0x802F10F0; // type:func
func_802FE9DC = 0x802F132C; // type:func
func_802FEAD0 = 0x802F1420; // type:func
func_802FEBC4 = 0x802F1514; // type:func
func_802FEEC0 = 0x802F1810; // type:func
func_802FF1BC = 0x802F1B0C; // type:func
func_802FF5B4 = 0x802F1F04; // type:func
func_802FF654 = 0x802F1FA4; // type:func
func_802FFB3C = 0x802F248C; // type:func
func_80300018 = 0x802F2968; // type:func
func_80300448 = 0x802F2D98; // type:func
func_8030055C = 0x802F2EAC; // type:func
func_80300624 = 0x802F2F74; // type:func
func_803006E8 = 0x802F3038; // type:func
func_8030089C = 0x802F31EC; // type:func
func_80300B04 = 0x802F3454; // type:func
func_80300E78 = 0x802F37C8; // type:func
func_80301090 = 0x802F39E0; // type:func
func_803014A8 = 0x802F3DF8; // type:func
func_80301AF8 = 0x802F4448; // type:func
func_80301C58 = 0x802F45A8; // type:func
func_80301D28 = 0x802F4678; // type:func
func_80301F70 = 0x802F48C0; // type:func
func_80302484 = 0x802F4DD4; // type:func
func_803029CC = 0x802F531C; // type:func
func_80302BA0 = 0x802F54F0; // type:func
func_80303028 = 0x802F5978; // type:func

func_80303230 = 0x802F5B80; // type:func
func_80303714 = 0x802F6064; // type:func
func_8030399C = 0x802F62EC; // type:func
func_80304738 = 0x802F7088; // type:func
func_80304B98 = 0x802F74E8; // type:func
func_80305BE8 = 0x802F8538; // type:func
func_80305DC0 = 0x802F8710; // type:func
func_80307A9C = 0x802FA3EC; // type:func
func_80307BAC = 0x802FA4FC; // type:func
func_80307E2C = 0x802FA77C; // type:func
func_80307EA8 = 0x802FA7F8; // type:func
func_80308478 = 0x802FADB4; // type:func
func_8030877C = 0x802FB0B8; // type:func
func_80308F1C = 0x802FB858; // type:func
func_80309090 = 0x802FB9CC; // type:func

hoverPadInit = 0x802FC120; // type:func
hoverPad_80309868 = 0x802FC1A8; // type:func
hoverPadObjSetup = 0x802FC2E8; // type:func
hoverPadLoad = 0x802FC3A4; // type:func
hoverPadActivateNext = 0x802FC588; // type:func
hoverPadFrameUpdate = 0x802FC6A4; // type:func
hoverPadLanded = 0x802FC6AC; // type:func
hoverPadGetAltitude = 0x802FC7A8; // type:func
hoverPadGetFuel = 0x802FC7E8; // type:func
hoverPadGetLandedIdx = 0x802FC844; // type:func
hoverPadDeinit = 0x802FC93C; // type:func
hoverPadGetCount = 0x802FC9C0; // type:func
hoverPadGetPoints = 0x802FCA1C; // type:func

func_8030A140 = 0x802FCA80; // type:func
hsound_callback = 0x802FCCD0; // type:func
func_8030ABF8 = 0x802FD538; // type:func
func_8030ADCC = 0x802FD6FC; // type:func
func_8030AEB0 = 0x802FD7E0; // type:func
func_8030B168 = 0x802FDA98; // type:func
func_8030B240 = 0x802FDB70; // type:func

menuCreate = 0x802FDC10; // type:func
menuCreateVarHeight = 0x802FDCBC; // type:func
menuCreateItems = 0x802FDDBC; // type:func
menuCheckInputs = 0x802FDE3C; // type:func
menuRender = 0x802FDE5C; // type:func
menuDeinit = 0x802FDE7C; // type:func
menuDrawItem = 0x802FDEF4; // type:func
menu_8030B668 = 0x802FDF98; // type:func
menuSetItem = 0x802FDFB8; // type:func
menu_8030B69C = 0x802FDFCC; // type:func

levelLoad = 0x802FDFF0; // type:func
level_8030B868 = 0x802FE198; // type:func
level_8030B964 = 0x802FE294; // type:func
level_8030BA60 = 0x802FE390; // type:func
levelComputeAppend = 0x802FE3C8; // type:func
level_8030BD20 = 0x802FE650; // type:func
levelGetWOBJ = 0x802FE658; // type:func
levelGetTPTS = 0x802FE678; // type:func
levelGetAPTS = 0x802FE698; // type:func
levelGetLPAD = 0x802FE6B8; // type:func
levelGetBNUS = 0x802FE6D8; // type:func
levelLoadMapObjects = 0x802FE6F8; // type:func

func_8030C1C0 = 0x802FEAF0; // type:func
func_8030C22C = 0x802FEB5C; // type:func
func_8030C54C = 0x802FEE7C; // type:func
func_8030C61C = 0x802FEF4C; // type:func
func_8030C6A0 = 0x802FEFD0; // type:func
func_8030CB10 = 0x802FF430; // type:func

credits_8030CB60 = 0x802FF480; // type:func
credits_8030CC48 = 0x802FF568; // type:func
creditsMainRender = 0x802FF61C; // type:func
credits_8030CDA0 = 0x802FF6C0; // type:func
credits_8030D1D4 = 0x802FFAF4; // type:func
credits_8030D208 = 0x802FFB28; // type:func
creditsScene = 0x802FFC10; // type:func

func_8030D930 = 0x80300250; // type:func
func_8030D9C8 = 0x803002E8; // type:func
func_8030DED0 = 0x803007F0; // type:func
func_8030E3EC = 0x80300C80; // type:func
func_8030E7F4 = 0x80301088; // type:func
func_8030E860 = 0x803010F4; // type:func
func_8030E9AC = 0x80301240; // type:func
func_8030EA54 = 0x803012E8; // type:func
func_8030F448 = 0x80301CDC; // type:func
func_8030F818 = 0x80302084; // type:func

app_entrypoint      = 0x80302690; // type:func
map3dMain = 0x803026F0; // type:func
map3dLoad = 0x80302770; // type:func
map3dHandler = 0x80303EAC; // type:func
map3dRender = 0x803044B4; // type:func
map3dDeinit = 0x80304B00; // type:func
map3d_803123C4 = 0x80304C10; // type:func
map3d_80312514 = 0x80304D60; // type:func
map3dAddItem = 0x80304ED0; // type:func

mem_get = 0x80304F90; // type:func
mem_init = 0x8030500C; // type:func
mem_remaining = 0x80305040; // type:func

menuUtilCreate = 0x80305060; // type:func
menuUtilCheckInputs = 0x80305158; // type:func
menuUtilDeinit = 0x80305394; // type:func
menuUtilRender = 0x803053A0; // type:func
menuUtilGetCurItem = 0x80305720; // type:func
menuUtilSetCurItem = 0x8030572C; // type:func
menuUtilSetColors = 0x80305744; // type:func
menuUtilSetSoundFlags = 0x803057E0; // type:func
menuUtilSetButtonMode = 0x803057EC; // type:func
menuUtil_80313010 = 0x803057F8; // type:func

func_80313430 = 0x80305C20; // type:func
func_803134D0 = 0x80305CC0; // type:func
func_80313570 = 0x80305D60; // type:func
func_80313640 = 0x80305E30; // type:func
func_803136C4 = 0x80305EB4; // type:func
func_8031385C = 0x8030604C; // type:func
func_803138A0 = 0x80306090; // type:func
func_80313AF4 = 0x803062E4; // type:func
func_80313BAC = 0x8030639C; // type:func
func_80313C94 = 0x80306484; // type:func
func_80313D74 = 0x80306564; // type:func
func_80313E0C = 0x803065FC; // type:func
func_80313E18 = 0x80306608; // type:func
func_80313F08 = 0x803066F8; // type:func
func_80313FD0 = 0x803067C0; // type:func
func_80314114 = 0x80306904; // type:func
func_80314154 = 0x80306944; // type:func
func_803141E4 = 0x803069D4; // type:func
func_8031420C = 0x803069FC; // type:func

mistInit = 0x80306C20; // type:func
mist_803144D0 = 0x80306CC0; // type:func
mistUpdate = 0x80306FA8; // type:func
mistDeinit = 0x803072D0; // type:func

missiIsActive = 0x80307340; // type:func
missiUpdatePos = 0x8030734C; // type:func
missiUpdate = 0x803074D8; // type:func
missiEventCbLStates = 0x803076D8; // type:func
missiAnimCbLStates = 0x80307818; // type:func
missiLoadLStates = 0x8030799C; // type:func
missiDeinitLStates = 0x80307B0C; // type:func
missiGetInterval = 0x80307B84; // type:func
missiGetPos = 0x80307B9C; // type:func
missiSetInterval = 0x80307C08; // type:func
missiInit = 0x80307C64; // type:func
missiStateSave = 0x80307CB0; // type:func
missiStateRestore = 0x80307CF8; // type:func

