// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80200050; // type:func
uvSprtUpdateUnk = 0x80231320;
uvSprtResetUnk = 0x80231388;

uvUserFileRead = 0x802313A0;

uvRandSeed = 0x802314B0;
uvRandF_RANLUX = 0x802314BC;
uvRandF_LCG = 0x80231610;
uvAbs = 0x80231668;

uvVec3Len = 0x80231680;
uvVec2Dot = 0x802316C0;
uvVec3Dot = 0x802316E4;
uvVec3Copy = 0x80231714;
uvVec3ScalarProj = 0x80231730;
uvVec3Cross = 0x80231778;
uvVec3Add = 0x802317D0;
uvVec3Mul = 0x80231804;
uvVec3Normal = 0x80231830;

mio0_decompress = 0x802318F0;

uvDbg_80231AC0 = 0x80231990;
uvDbg_80231C10 = 0x80231AE0;
uvDbg_80231C9C = 0x80231B6C;
uvDbg_80231F04 = 0x80231DD4;
uvDbg_8023217C = 0x8023204C;
uvDbg_802323A8 = 0x80232278;
uvDbg_80232554 = 0x80232424;
uvDbg_80232738 = 0x80232608;
uvDbg_8023286C = 0x8023273C;
uvDbg_80232EBC = 0x80232D8C;
uvDbg_80232ECC = 0x80232D9C;
uvDbg_80233310 = 0x802331E0;
uvDbg_802333AC = 0x8023327C;
uvDbg_8023345C = 0x8023332C;
uvDbgCnt = 0x802333B4;
uvDbg_80233590 = 0x80233460;
uvDbg_80233810 = 0x802336E0;
uvDbg_80233878 = 0x80233748;
uvDbg_802338A8 = 0x80233778;
uvDbg_802339B0 = 0x80233880;
uvDbg_80233A40 = 0x80233910;
uvDbg_80233D04 = 0x80233BD4;
uvDbg_80233DB8 = 0x80233C88;
uvDbg_80233FC8 = 0x80233E98;

alSndpSetSound = 0x80234370;
alSndpGetState = 0x80234390;
alSndpStop = 0x802343B0;
alSndpDeallocate = 0x80234400;
alSndpAllocate = 0x80234450;
alSndpPlay = 0x802344F0;
alSndpSetVol = 0x80234560;
alSndpSetPitch = 0x802345C0;
alSndpSetFXMix = 0x80234620;
alSndpSetPan = 0x80234680;
alHeapInit = 0x802346E0;
alSndpNew = 0x80234CF4;
__CSPPostNextSeqEvent = 0x80234E30;
alCSPNew = 0x80235EF0;
osSendMesg = 0x80236060;
alHeapDBAlloc = 0x802361B0;
alBnkfNew = 0x80236314;
alSeqFileNew = 0x80236418;
osAiSetFrequency = 0x80236460;
alUnlink = 0x802365C0;
alLink = 0x802365F0;
alClose = 0x80236614;
alInit = 0x8023664C;
osCreateMesgQueue = 0x80236680;
osCreateThread = 0x802366B0;
osStartThread = 0x80236800;
osRecvMesg = 0x80236950;
osVirtualToPhysical = 0x80236A90;
osAiSetNextBuffer = 0x80236B10;
osAiGetLength = 0x80236BC0;
_timeToSamples = 0x80236BD8;
_freePVoice = 0x80236C30;
_collectPVoices = 0x80236C68;
__freeParam = 0x80236CC8;
__allocParam = 0x80236CE0;
alAudioFrame = 0x80236D18;
alSynNew = 0x80236FA0;
osPiStartDma = 0x802372A0;
alSeqpSetBank = 0x802373B0;
alSeqpGetState = 0x802373F0;
alCSeqGetLoc = 0x80237400;
alCSeqSetLoc = 0x802374A0;
alCSeqNextEvent = 0x80237664;
alCSeqNew = 0x8023795C;
alCSeqNewMarker = 0x80237A70;
alCSeqGetTicks = 0x80237BDC;
alCSeqSecToTicks = 0x80237BE4;
alCSeqTicksToSec = 0x80237CE0;
__alCSeqNextDelta = 0x80237D4C;
alSeqpSetSeq = 0x80237EC0;
alSeqpPlay = 0x80237F00;
alSeqpSetTempo = 0x80237F30;
alSeqpSetVol = 0x80237FA0;
alSeqpStop = 0x80237FE0;
osGetCount = 0x80238010;
spFinish = 0x80238020;
spDraw = 0x80239784;
spInit = 0x8023A4F0;
spScissor = 0x8023A61C;
spMove = 0x8023A640;
spColor = 0x8023A650;
spScale = 0x8023A680;
sqrtf = 0x8023A6F0;
osViBlack = 0x8023A700;
osWritebackDCache = 0x8023A770;
osViSetSpecialFeatures = 0x8023A7F0;

__ull_rshift = 0x8023A9B0;
__ull_rem = 0x8023A9DC;
__ull_div = 0x8023AA18;
__ll_lshift = 0x8023AA54;
__ll_rem = 0x8023AA80;
__ll_div = 0x8023AABC;
__ll_mul = 0x8023AB18;
__ull_divremi = 0x8023AB48;
__ll_mod = 0x8023ABA8;
__ll_rshift = 0x8023AC44;

osPiReadIo = 0x8023AC70;
osViSwapBuffer = 0x8023ACF0;
osWritebackDCacheAll = 0x8023AD40;
osSpTaskLoad = 0x8023AE8C;
osSpTaskStartGo = 0x8023AFEC;
osViGetCurrentFramebuffer = 0x8023B030;
osViGetNextFramebuffer = 0x8023B070;
osCreateViManager = 0x8023B0B0;
viMgrMain = 0x8023B234;
osViSetMode = 0x8023B410;
osSetEventMesg = 0x8023B480;
osViSetEvent = 0x8023B4F0;
osSpTaskYield = 0x8023B560;
osSpTaskYielded = 0x8023B580;
osEepromLongWrite = 0x8023B600;
osEepromLongRead = 0x8023B740;
osEepromProbe = 0x8023B880;
osInitialize = 0x8023B8F0;
osPiRawReadIo = 0x8023BB20;
__osGetCurrFaultedThread = 0x8023BB80;
osCreatePiManager = 0x8023BB90;
osSetThreadPri = 0x8023BD10;
osSetTimer = 0x8023BDF0;
osContInit = 0x8023BED0;
__osContGetInitData = 0x8023C0CC;
__osPackRequestData = 0x8023C19C;
osContStartReadData = 0x8023C290;
osContGetReadData = 0x8023C354;
osInvalDCache = 0x8023C4F0;
lldiv = 0x8023C5A0;
ldiv = 0x8023C6A0;
alEvtqFlushType = 0x8023C730;
alEvtqFlush = 0x8023C7DC;
alEvtqPostEvent = 0x8023C84C;
alEvtqNextEvent = 0x8023C970;
alEvtqNew = 0x8023C9FC;
alSynAddPlayer = 0x8023CA70;
_allocatePVoice = 0x8023CAC0;
alSynAllocVoice = 0x8023CBA8;
alSynStartVoice = 0x8023CCF0;
alSynSetPan = 0x8023CD80;
alSynSetVol = 0x8023CE10;
alSynSetPitch = 0x8023CEB0;
alSynSetFXMix = 0x8023CF40;
alSynStopVoice = 0x8023CFE0;
alSynFreeVoice = 0x8023D060;
osSetIntMask = 0x8023D110;
__setInstChanState = 0x8023D170;
__resetPerfChanState = 0x8023D1C4;
__initFromBank = 0x8023D244;
__vsDelta = 0x8023D300;
__vsVol = 0x8023D324;
__seqpReleaseVoice = 0x8023D3AC;
__voiceNeedsNoteKill = 0x8023D4D8;
__unmapVoice = 0x8023D580;
__postNextSeqEvent = 0x8023D5F0;
__vsPan = 0x8023D744;
__lookupVoice = 0x8023D78C;
__mapVoice = 0x8023D800;
__lookupSoundQuick = 0x8023D870;
__seqpStopOsc = 0x8023E7B0;
__initChanState = 0x8023E8B4;
alSeqpNew = 0x8023E924;
alCents2Ratio = 0x8023EAB0;
alSynStartVoiceParams = 0x8023EB00;
__osDisableInt = 0x8023EBF0;
__osRestoreInt = 0x8023EC10;
__osDequeueThread = 0x8023EC30;
__osException = 0x8023EC70;
__osEnqueueAndYield = 0x8023F2B0;
__osEnqueueThread = 0x8023F340;
__osProbeTLB = 0x8023F600;
__osAiDeviceBusy = 0x8023F6C0;
alSaveNew = 0x8023F6F0;
alResampleNew = 0x8023F7DC;
alLoadNew = 0x8023F864;
alEnvmixerNew = 0x8023F90C;
init_lpfilter = 0x8023F9B0;
alFxNew = 0x8023FA50;
alSynAllocFX = 0x8023FE70;
alMainBusPull = 0x8023FF40;
alLoadParam = 0x80240060;
alRaw16Pull = 0x80240234;
alAdpcmPull = 0x8024070C;
alResampleParam = 0x80240BB0;
alResamplePull = 0x80240C9C;
_ldexpf = 0x80240EB0;
_frexpf = 0x80240ED8;
alEnvmixerParam = 0x80240FC4;
alEnvmixerPull = 0x802415BC;
alAuxBusPull = 0x80241B40;
alSaveParam = 0x80241C20;
alSavePull = 0x80241C54;
osJamMesg = 0x80241CE0;
osPiGetCmdQueue = 0x80241E30;
spClearAttribute = 0x80241E60;
bcopy = 0x80241F50;
__osSpSetPc = 0x80242270;
__osSpRawStartDma = 0x802422B0;
__osSpDeviceBusy = 0x80242340;
__osTimerServicesInit = 0x80242370;
__osTimerInterrupt = 0x802423FC;
__osSetTimerIntr = 0x80242574;
__osInsertTimer = 0x802425E8;
osGetThreadPri = 0x80242770;
__osViSwapContext = 0x802427A0;
osEepromWrite = 0x80242B10;
__osPackEepWriteData = 0x80242CC0;
__osEepStatus = 0x80242DCC;
osEepromRead = 0x80242FF0;
__osPackEepReadData = 0x802431E0;
__osSiRawReadIo = 0x802433E0;
__osSiRawWriteIo = 0x80243430;
osInvalICache = 0x80243480;
osMapTLBRdb = 0x80243500;
bzero = 0x80243560;
osPiRawStartDma = 0x80243600;
__osDevMgrMain = 0x802436E0;
osGetTime = 0x80243860;
__osSiRawStartDma = 0x802438F0;
alCopy = 0x802439A0;
alSeqGetLoc = 0x80243A20;
alSeqSetLoc = 0x80243A3C;
alSeqNextEvent = 0x80243AB4;
alSeqNewMarker = 0x80243C38;
alSeqSecToTicks = 0x80243D58;
alSeqTicksToSec = 0x80243E3C;
__alSeqNextDelta = 0x80243E90;
alSeqNew = 0x80243F68;
kdebugserver = 0x802442E8;
__osSyncPutChars = 0x802444D0;
osDestroyThread = 0x80244600;
alFilterNew = 0x80244700;
_doModFunc = 0x80244720;
_filterBuffer = 0x802447C8;
_saveBuffer = 0x80244880;
_loadBuffer = 0x80244A08;
_loadOutputBuffer = 0x80244B94;
alFxParamHdl = 0x80244DB8;
alFxParam = 0x80244FD0;
alFxPull = 0x80244FE8;
__osSiDeviceBusy = 0x80245340;
__osAtomicDec = 0x80245380;

// data

gUVBlockOffsets           = 0x802B53F0; // size:0x1a40
