80000308 osRomBase
8024B790 aisetnextbuf_data_0000
8024B7A4 sprite_data_0004
8024B7B0 __osViDevMgr
8024B7C0 __osViDevMgr
8024C094 osClockRate
8024C0A0 __osPiDevMgr
8024C0A8 player_bss_003C
8024C0B0 __osPiDevMgr
8024C0D0 __osThreadTail
8024C0D8 __osRunQueue
8024C0DC __osActiveQueue
8024C0E0 __osRunningThread
8024C0E4 __osActiveQueue
8024C170 __osViCurr
8024C174 __osViNext
8024C17C osViClock
8024C310 env_data_0000
8024C40E env_data_00FE
8024C450 __osSiAccessQueueEnabled
8024C460 __osTimerList
8024C480 kdebugserver_data_0000
8024C484 kdebugserver_data_0004
8024C488 kdebugserver_data_0008
8024C494 __osRdbWriteOK
8024F760 synthesizer_rodata_0000
8024F770 cseq_rodata_0000
8024F778 cseq_rodata_0008
8024F780 sprite_rodata_0000
8024F784 sprite_rodata_0004
8024F788 sprite_rodata_0008
8024F790 __osRcpImTable
8024FA50 cents2ratio_rodata_0000
8024FAE0 resample_rodata_0000
8024FB08 resample_rodata_0028
8024FB10 resample_rodata_0030
8024FB30 env_rodata_0010
8024FB80 seq_rodata_0000
8024FB88 seq_rodata_0008
802639AC osAfterPreNMI
8026AD0C MusFxBankSetPtrBank
802902E4 n_alSynFreeFX
802C1C98 initialize_emu_text_0000
802C6094 __rmonHitBreak
802C64D0 gzip_data_0000
802C8040 sprite_bss_0000
802C8044 sprite_bss_0004
802C8048 sprite_bss_0008
802C804C sprite_bss_000C
802C9258 vimgr_bss_11C8
802C9270 vimgr_bss_11E0
802C9288 vimgr_bss_11F8
802C92A0 __osEventStateTab
802CA4E0 pimgr_bss_11B0
802CA4F8 pimgr_bss_11C8
802CA500 __osContPifRam
802CA53C __osContPifRam
802CA540 __osContLastCmd
802CA541 __osMaxControllers
802CA548 __osEepromTimer
802CA568 __osEepromTimerQ
802CA580 __osEepromTimerMsg
802CA598 __osSiAccessQueue
802CA5D4 __osCurrentTime
802CA5D8 __osBaseCounter
802CA5DC __osViIntrCount
802CA5E0 __osTimerCounter
802CA5F0 __osEepPifRam
802CA62C __osEepPifRam
802CA650 kdebugserver_bss_0000
